1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient,MA5,MA20,SMA5,SMA20,exma,middle_band,upper_band,lower_band
662.13,713.6099,619.0,698.84,698.84,66606882.0,0.0,1.0,,,,,,,,
762.64,768.5,710.2,714.5,714.5,36594555.0,0.0,1.0,,,,,,,,
795.0,796.7899,777.37,781.3,781.3,18958255.0,0.0,1.0,,,,,,,,
780.9,794.69,776.27,787.38,787.38,17957058.0,0.0,1.0,,,,,,,,
779.09,799.84,762.01,798.15,798.15,25878526.0,0.0,1.0,756.034,,756.034,,,,,
818.0,821.0,792.44,796.22,796.22,19802324.0,0.0,1.0,775.51,,775.51,,,,,
801.26,817.33,785.3306,816.12,816.12,23768313.0,0.0,1.0,795.8340000000001,,795.8340000000001,,,,,
812.44,829.8799,801.725,811.66,811.66,21622753.0,0.0,1.0,801.9060000000001,,801.9060000000001,,,,,
843.635,844.82,800.02,804.82,804.82,35723444.0,0.0,1.0,805.394,,805.394,,,,,
855.12,859.8,841.75,849.46,849.46,15027305.0,0.0,1.0,815.656,,815.656,,,,,
869.67,877.77,854.75,863.42,863.42,20161719.0,0.0,1.0,829.0960000000001,,829.0960000000001,,,,,
845.0,864.77,838.97,852.23,852.23,18566637.0,0.0,1.0,836.318,,836.318,,,,,
855.0,856.5,833.42,849.99,849.99,15812661.0,0.0,1.0,843.984,,843.984,,,,,
877.02,878.08,853.0646,854.69,854.69,18343510.0,0.0,1.0,853.958,,853.958,,,,,
844.68,880.5,842.2006,872.79,872.79,23998098.0,0.0,1.0,858.624,,858.624,,,,,
814.29,842.0,795.5601,839.81,839.81,25391385.0,0.0,1.0,853.902,,853.902,,,,,
830.0003,842.41,780.1,793.53,793.53,34990754.0,0.0,1.0,842.162,,842.162,,,,,
820.0,848.0,801.0,835.43,835.43,26378048.0,0.0,1.0,839.25,,839.25,,,,,
870.35,891.5,858.66,864.16,864.16,27333955.0,0.0,1.0,841.1439999999999,,841.1439999999999,,,,,
891.38,895.9,871.6,883.09,883.09,23131603.0,0.0,1.0,843.204,818.3795,843.204,818.3795,876.1155232786441,818.3795,916.3809604563571,720.3780395436429
855.0,900.4,838.8201,880.8,880.8,41173397.0,0.0,1.0,851.402,827.4775,851.402,827.4775,879.6288808196618,827.4775,911.5470381029423,743.4079618970576
834.31,848.0,828.62,846.64,846.64,20066497.0,0.0,1.0,862.024,834.0844999999999,862.024,834.0844999999999,854.887220204914,834.0844999999999,899.460741129408,768.7082588705919
855.0,855.7199,841.4201,844.99,844.99,20598133.0,0.0,1.0,863.9359999999999,837.269,863.9359999999999,837.269,847.4643050512285,837.269,897.8480600959214,776.6899399040786
858.74,859.5,837.28,850.45,850.45,25665883.0,0.0,1.0,861.1940000000001,840.4225,861.1940000000001,840.4225,849.7035762628071,840.4225,896.4630720978348,784.3819279021652
837.8,850.0,833.0,844.55,844.55,25366980.0,0.0,1.0,853.4859999999999,842.7425,853.4859999999999,842.7425,845.8383940657018,842.7425,895.1377914216332,790.3472085783667
852.0,859.9,819.1,826.16,826.16,38777596.0,0.0,1.0,842.558,844.2395,842.558,844.2395,831.0795985164254,844.2395,892.5930930086079,795.8859069913922
843.39,863.0,838.75,845.0,845.0,31266327.0,0.0,1.0,842.2299999999999,845.6834999999999,842.2299999999999,845.6834999999999,841.5198996291064,845.6834999999999,892.1910017265179,799.1759982734818
852.76,860.47,832.0,854.41,854.41,33312496.0,0.0,1.0,844.1139999999999,847.8209999999999,844.1139999999999,847.8209999999999,851.1874749072765,847.8209999999999,891.5935623746437,804.0484376253561
831.0,868.0,827.34,849.44,849.44,45985569.0,0.0,1.0,843.912,850.052,843.912,850.052,849.8768687268192,850.052,888.8637310534895,811.2402689465106
849.4,854.43,803.6222,811.19,811.19,59554146.0,0.0,1.0,837.24,848.1385,837.24,848.1385,820.8617171817049,848.1385,890.6685875665808,805.6084124334193
856.0,884.49,838.39,880.02,880.02,75055528.0,0.0,1.0,848.0120000000001,848.9685,848.0120000000001,848.9685,865.2304292954261,848.9685,893.3614047317957,804.5755952682042
777.63,816.99,775.2,816.04,816.04,51498948.0,0.0,1.0,842.22,847.159,842.22,847.159,828.3376073238566,847.159,893.8813160474958,800.4366839525042
758.49,774.0,749.1,755.98,755.98,44699965.0,0.0,1.0,822.534,842.4585,822.534,842.4585,774.0694018309642,842.4585,904.414055980413,780.502944019587
723.66,740.84,719.2,735.11,735.11,32245165.0,0.0,1.0,799.668,836.4795,799.668,836.4795,744.849850457741,836.4795,914.4699905066873,758.4890094933128
719.46,744.4899,717.1895,729.77,729.77,48638189.0,0.0,1.0,783.384,829.3285,783.384,829.3285,733.5399626144352,829.3285,918.6978493377491,739.9591506622509
699.99,718.72,691.12,705.67,705.67,49649928.0,0.0,1.0,748.514,822.6215,748.514,822.6215,712.6374906536088,822.6215,927.4718381065252,717.7711618934748
672.0,696.6,668.3603,694.78,694.78,42846021.0,0.0,1.0,724.262,817.684,724.262,817.684,699.2443726634023,817.684,936.6524825843428,698.7155174156571
661.0,669.9,655.0,665.99,665.99,22910811.0,0.0,1.0,706.264,809.212,706.264,809.212,674.3035931658507,809.212,945.7016585402025,672.7223414597975
674.51,681.4,660.8,663.69,663.69,31553561.0,0.0,1.0,691.98,799.1885,691.98,799.1885,666.3433982914628,799.1885,947.6101869208173,650.7668130791826
642.99,666.09,641.0,661.77,661.77,22865568.0,0.0,1.0,678.38,788.1225,678.38,788.1225,662.9133495728657,788.1225,943.0642491731721,633.1807508268278
632.2,651.4999,622.5701,645.98,645.98,33172972.0,0.0,1.0,666.442,776.3815000000001,666.442,776.3815000000001,650.2133373932165,776.3815000000001,937.2288231326761,615.534176867324
648.0,649.88,614.23,640.34,640.34,51861644.0,0.0,1.0,655.5540000000001,766.0665,655.5540000000001,766.0665,642.8083343483042,766.0665,934.2358318652368,597.8971681347632
666.24,668.5,646.07,649.86,649.86,58045264.0,0.0,1.0,652.328,756.31,652.328,756.31,648.0970835870761,756.31,927.8084338120909,584.811566187909
668.9,695.0,628.54,695.0,695.0,222126194.0,0.0,1.0,658.5899999999999,748.5375,658.5899999999999,748.5375,683.274270896769,748.5375,916.1171603504079,580.9578396495922
628.19,658.82,619.5,655.9,655.9,56270144.0,0.0,1.0,657.4159999999999,739.1049999999999,657.4159999999999,739.1049999999999,662.7435677241923,739.1049999999999,905.1600589096095,573.0499410903903
628.23,632.5,605.0,622.77,622.77,42095813.0,0.0,1.0,652.774,728.9354999999999,652.774,728.9354999999999,632.7633919310481,728.9354999999999,897.4364616683481,560.4345383316518
643.28,646.9,623.8,633.25,633.25,45223559.0,0.0,1.0,651.356,718.348,651.356,718.348,633.1283479827621,718.348,882.701643432307,553.9943565676929
619.0,642.7499,610.2001,639.83,639.83,52040649.0,0.0,1.0,649.35,707.6189999999999,649.35,707.6189999999999,638.1545869956906,707.6189999999999,862.3054742020222,552.9325257979776
615.01,624.0,596.8,609.99,609.99,46474974.0,0.0,1.0,632.3480000000001,695.6465,632.3480000000001,695.6465,617.0311467489227,695.6465,840.8932669030529,550.399733096947
574.37,627.75,566.34,627.07,627.07,67083153.0,0.0,1.0,626.582,686.4405,626.582,686.4405,624.5602866872307,686.4405,823.9877266417701,548.89327335823
653.69,654.32,588.0,604.48,604.48,71291190.0,0.0,1.0,622.924,672.6635,622.924,672.6635,609.5000716718077,672.6635,780.576500099741,564.750499900259
625.505,651.28,618.5,649.88,649.88,64265029.0,0.0,1.0,626.25,664.3554999999999,626.25,664.3554999999999,639.785017917952,664.3554999999999,748.8310759096295,579.8799240903703
604.9197,648.7856,603.05,641.76,641.76,56309709.0,0.0,1.0,626.6360000000001,658.6445,626.6360000000001,658.6445,641.266254479488,658.6445,731.7122855361605,585.5767144638395
591.01,599.04,585.5,599.04,599.04,29401314.0,0.0,1.0,624.446,651.841,624.446,651.841,609.596563619872,651.841,720.1125207327211,583.5694792672789
590.02,598.97,582.43,593.38,593.38,42552003.0,0.0,1.0,617.708,645.0215000000001,617.708,645.0215000000001,597.434140904968,645.0215000000001,707.5210165539238,582.5219834460763
556.44,571.54,541.21,568.82,568.82,47775653.0,0.0,1.0,610.576,638.179,610.576,638.179,575.9735352262421,638.179,702.6549153401322,573.7030846598677
597.59,597.85,572.05,584.76,584.76,39133346.0,0.0,1.0,597.552,632.678,597.552,632.678,582.5633838065605,632.678,695.5749561977997,569.7810438022003
602.21,607.8,554.51,567.6,567.6,63003052.0,0.0,1.0,582.72,627.7585,582.72,627.7585,571.3408459516402,627.7585,694.930793559963,560.586206440037
581.16,598.78,578.45,585.76,585.76,37561078.0,0.0,1.0,580.064,623.862,580.064,623.862,582.15521148791,623.862,691.2988365993461,556.4251634006538
550.06,574.0,545.37,574.0,574.0,48930162.0,0.0,1.0,576.1879999999999,619.4735000000001,576.1879999999999,619.4735000000001,576.0388028719775,619.4735000000001,687.938976286655,551.0080237133451
540.4,559.99,526.2,555.38,555.38,52058771.0,0.0,1.0,573.5,614.9435,573.5,614.9435,560.5447007179944,614.9435,687.8683943921477,542.0186056078522
503.5,526.0,501.79,521.85,521.85,50260304.0,0.0,1.0,560.918,609.019,560.918,609.019,531.5236751794986,609.019,691.8379078081025,526.2000921918975
497.99,502.5,489.06,489.61,489.61,32911922.0,0.0,1.0,545.3199999999999,601.0065000000001,545.3199999999999,601.0065000000001,500.08841879487466,601.0065000000001,697.1277320649549,504.8852679350452
492.0,508.6112,487.57,499.27,499.27,62475346.0,0.0,1.0,528.022,591.22,528.022,591.22,499.4746046987187,591.22,686.9022143732531,495.537785626747
448.35,496.0,443.5001,486.64,486.64,78044024.0,0.0,1.0,510.55,582.757,510.55,582.757,489.8486511746797,582.757,684.1241656795014,481.3898343204985
460.17,462.0,433.01,441.61,441.61,61188281.0,0.0,1.0,487.796,573.6990000000001,487.796,573.6990000000001,453.6696627936699,573.6990000000001,691.1169883824888,456.28101161751135
408.93,412.45,404.0868,408.09,408.09,26838635.0,0.0,1.0,465.044,562.441,465.044,562.441,419.4849156984174,562.441,697.6471521334649,427.2348478665351
410.85,412.5319,401.66,408.5,408.5,19830351.0,0.0,1.0,448.82199999999995,550.8745,448.82199999999995,550.8745,411.2462289246044,550.8745,697.3175463713699,404.43145362863015
415.05,423.0,409.52,411.76,411.76,19940500.0,0.0,1.0,431.32,540.963,431.32,540.963,411.63155723115113,540.963,697.073543033828,384.8524569661719
416.45,418.695,410.58,417.13,417.13,17357722.0,0.0,1.0,417.418,530.466,417.418,530.466,415.7553893077878,530.466,690.3846234373789,370.54737656262114
420.09,420.09,396.0301,410.36,410.36,30284224.0,0.0,1.0,411.16799999999995,520.76,411.16799999999995,520.76,411.70884732694697,520.76,685.2621768533007,356.25782314669925
439.5,452.5,421.0,421.26,421.26,34833025.0,0.0,1.0,413.80199999999996,509.329,413.80199999999996,509.329,418.87221183173676,509.329,667.711953482012,350.946046517988
436.1,436.57,424.28,429.95,429.95,21706014.0,0.0,1.0,418.092,498.73850000000004,418.092,498.73850000000004,427.1805529579342,498.73850000000004,647.8935883829557,349.58341161704436
428.3,440.0,424.0001,438.09,438.09,28414523.0,0.0,1.0,423.358,490.691,423.358,490.691,435.3626382394835,490.691,634.3257680971317,347.0562319028682
430.62,435.4,417.1,420.98,420.98,32143057.0,0.0,1.0,424.128,482.071,424.128,482.071,424.5756595598709,482.071,620.350275899026,343.7917241009741
409.73,427.77,406.69,423.9,423.9,34351715.0,0.0,1.0,426.83599999999996,474.825,426.83599999999996,474.825,424.06891488996774,474.825,609.0940834030523,340.5559165969477
394.0,406.9799,392.3,400.51,400.51,29021118.0,0.0,1.0,422.686,465.6125,422.686,465.6125,406.39972872249194,465.6125,593.2414844782464,337.9835155217536
406.8954,407.5915,379.11,388.04,388.04,42587639.0,0.0,1.0,414.304,456.6345,414.304,456.6345,392.62993218062303,456.6345,579.2184792872456,334.0505207127544
409.96,418.06,406.46,410.83,410.83,22655308.0,0.0,1.0,408.852,447.88800000000003,408.852,447.88800000000003,406.27998304515575,447.88800000000003,555.7593503938401,340.01664960615994
416.48,418.6,406.0,406.02,406.02,25451409.0,0.0,1.0,405.86,439.4889999999999,405.86,439.4889999999999,406.0849957612889,439.4889999999999,530.9219354226427,348.0560645773571
423.76,430.5,420.1,424.68,424.68,22686506.0,0.0,1.0,406.01599999999996,432.954,406.01599999999996,432.954,420.03124894032226,432.954,506.43062869383516,359.47737130616486
411.63,425.76,410.0,420.28,420.28,28239161.0,0.0,1.0,409.96999999999997,427.8755,409.96999999999997,427.8755,420.21781223508054,427.8755,488.3763556616407,367.3746443383593
421.84,422.8859,407.3801,420.63,420.63,33716980.0,0.0,1.0,416.488,424.4264999999999,416.488,424.4264999999999,420.5269530587702,424.4264999999999,477.52049025364204,371.3325097463578
441.92,445.23,424.51,425.79,425.79,39993191.0,0.0,1.0,419.48,420.75249999999994,419.48,420.75249999999994,424.47423826469253,420.75249999999994,460.5426341249992,380.96236587500067
422.7,432.95,421.25,422.64,422.64,32370461.0,0.0,1.0,422.804,417.55249999999995,422.804,417.55249999999995,423.09855956617315,417.55249999999995,442.59167005100875,392.51332994899116
431.75,431.75,419.0501,421.94,421.94,31656289.0,0.0,1.0,422.25600000000003,416.56899999999996,422.25600000000003,416.56899999999996,422.2296398915433,416.56899999999996,439.04332022275463,394.0946797772453
446.24,447.0,428.87,430.83,430.83,36287843.0,0.0,1.0,424.366,417.70599999999996,424.366,417.70599999999996,428.6799099728858,417.70599999999996,440.6697191193131,394.74228088068685
454.44,455.9499,438.85,439.67,439.67,32775879.0,0.0,1.0,428.174,419.26449999999994,428.174,419.26449999999994,436.92247749322144,419.26449999999994,443.7762256366302,394.75277436336967
450.31,456.57,442.5,448.88,448.88,35672354.0,0.0,1.0,432.79200000000003,421.1205,432.79200000000003,421.1205,445.89061937330536,421.1205,448.6724906435502,393.5685093564498
449.78,465.9,447.35,461.3,461.3,48045394.0,0.0,1.0,440.524,423.329,440.524,423.329,457.44765484332635,423.329,456.1176423853581,390.5403576146419
443.35,448.89,436.6,446.65,446.65,34463665.0,0.0,1.0,445.466,425.14349999999996,445.466,425.14349999999996,449.3494137108315,425.14349999999996,458.91214772943823,391.3748522705617
442.0,448.74,438.58,442.3,442.3,38791133.0,0.0,1.0,447.76000000000005,426.1955,447.76000000000005,426.1955,444.06235342770793,426.1955,460.7563762529197,391.63462374708024
430.13,434.5899,426.4601,434.0,434.0,28925656.0,0.0,1.0,446.62600000000003,426.39799999999997,446.62600000000003,426.39799999999997,436.515588356927,426.39799999999997,461.09867834921886,391.6973216507811
438.44,439.0,425.3,425.92,425.92,40421116.0,0.0,1.0,442.034,425.7895,442.034,425.7895,428.56889708923177,425.7895,460.0509446341987,391.52805536580126
419.87,429.9,413.845,425.3,425.3,43127709.0,0.0,1.0,434.834,426.00550000000004,434.834,426.00550000000004,426.1172242723079,426.00550000000004,460.1936681441672,391.8173318558329
423.79,428.7799,406.05,413.98,413.98,49146259.0,0.0,1.0,428.3,425.50949999999995,428.3,425.50949999999995,417.014306068077,425.50949999999995,460.11161643969876,390.9073835603011
423.35,433.64,419.33,425.68,425.68,44722786.0,0.0,1.0,424.976,426.76800000000003,424.976,426.76800000000003,423.51357651701926,426.76800000000003,459.3113583490209,394.22464165097915
421.39,439.13,415.0,415.09,415.09,71430025.0,0.0,1.0,421.1940000000001,428.1205,421.1940000000001,428.1205,417.19589412925484,428.1205,455.76682228327445,400.47417771672553
440.76,448.88,434.42,448.16,448.16,50741454.0,0.0,1.0,425.642,429.98699999999997,425.642,429.98699999999997,440.41897353231377,429.98699999999997,457.75847199633654,402.2155280036634
421.32,433.93,420.47,429.01,429.01,48145566.0,0.0,1.0,426.384,431.13649999999996,426.384,431.13649999999996,431.8622433830784,431.13649999999996,456.53260436352986,405.74039563647005
